          id                                              tweet                                             tokens
3680   66257  The woman is not accusing Kavanaugh of stealin...  [The, woman, is, not, accusing, Kavanaugh, of,...
3681   55959  Should I try out aikido instead of krav maga  ...  [Should, I, try, out, aikido, instead, of, kra...
3682   25854  Evidencebased CDC CDCwords BannedWords Orwell ...  [Evidencebased, CDC, CDCwords, BannedWords, Or...
3683   42309  This Day in Liberal Judicial Activism—Septembe...  [This, Day, in, Liberal, Judicial, Activism—Se...
3684   41413  I can assure you I have no delusion that he is...  [I, can, assure, you, I, have, no, delusion, t...
3685   97694  If we dont destroy the BushClinton Crime famil...  [If, we, dont, destroy, the, BushClinton, Crim...
3686   10637                     The antifa of the Muslim world              [The, antifa, of, the, Muslim, world]
3687   81991  But you knew it was pointless to cry because i...  [But, you, knew, it, was, pointless, to, cry, ...
3688   39983                                  You are not alone                             [You, are, not, alone]
3689   76063                                  He can go to hell                            [He, can, go, to, hell]
3690   12812                                        Lucky bitch                                     [Lucky, bitch]
3691   40221  Maybe there wouldnt be of these things a day o...  [Maybe, there, wouldnt, be, of, these, things,...
3692   37799                                    Flakewell named                                 [Flakewell, named]
3693   48376  Obesity high on the list But people still care...  [Obesity, high, on, the, list, But, people, st...
3694   15689  Just think She is infinitely funnier than you ...  [Just, think, She, is, infinitely, funnier, th...
3695   41636           she is not related to him its weird lmao  [she, is, not, related, to, him, its, weird, l...
3696   62862  ThanksTrump THIS IS A START WE MUST GET THESE ...  [ThanksTrump, THIS, IS, A, START, WE, MUST, GE...
3697   81677  You ain’t doin your part then check them pussi...  [You, ain’t, doin, your, part, then, check, th...
3698   13262                                            AUSTRIA                                          [AUSTRIA]
3699   29954  He is speaking to the best of the best With ut...  [He, is, speaking, to, the, best, of, the, bes...
3700   17332  Awesome win I truly believe Americans are sick...  [Awesome, win, I, truly, believe, Americans, a...
3701   78127  Nobody voted for it But these right wing seem ...  [Nobody, voted, for, it, But, these, right, wi...
3702   35201                  YOU ARE SO GOOD ARE U SERIOUS OMG         [YOU, ARE, SO, GOOD, ARE, U, SERIOUS, OMG]
3703   51869  Calling conservatives hillbillieshmmm that’s o...  [Calling, conservatives, hillbillieshmmm, that...
3704   71525            My coworker has a sick ass one for work  [My, coworker, has, a, sick, ass, one, for, work]
3705   69259                         nigga say he a stretch big                  [nigga, say, he, a, stretch, big]
3706   72493  gonna need a whole ass rant thread done in the...  [gonna, need, a, whole, ass, rant, thread, don...
3707   60356  and the rest of the Democrats LOVE Antifa and ...  [and, the, rest, of, the, Democrats, LOVE, Ant...
3708   68699  hello angel im really sorry to bother you with...  [hello, angel, im, really, sorry, to, bother, ...
3709   50482  Look at Sweden France UK Europe is changing EU...  [Look, at, Sweden, France, UK, Europe, is, cha...
3710   66815  For a moment I thought you were about deaths S...  [For, a, moment, I, thought, you, were, about,...
3711   67447  meDIAtoo Selective putrid outrage ONLY AT Cons...  [meDIAtoo, Selective, putrid, outrage, ONLY, A...
3712   40736           But I thought California had gun control   [But, I, thought, California, had, gun, control]
3713   22872   is also a member of the OpenEd SIG and she is...  [, is, also, a, member, of, the, OpenEd, SIG, ...
3714   27957  Fake That pic was taken long before the game s...  [Fake, That, pic, was, taken, long, before, th...
3715   49825  dont get the right vibe yet it feels like too ...  [dont, get, the, right, vibe, yet, it, feels, ...
3716   14223  Is no one considering the fact that Russia mig...  [Is, no, one, considering, the, fact, that, Ru...
3717   62842   HOSTILE ENVIRONMENT against the POOREST and m...  [, HOSTILE, ENVIRONMENT, against, the, POOREST...
3718   69283  brexit Chequers proposal is a disaster for Bri...  [brexit, Chequers, proposal, is, a, disaster, ...
3719   89565                       You are an amazing organizer                 [You, are, an, amazing, organizer]
3720   14433  Jen doesn’t wear pearls And what she is ‘clutc...  [Jen, doesn’t, wear, pearls, And, what, she, i...
3721   58398  Talk about falling up He is good money for a y...  [Talk, about, falling, up, He, is, good, money...
3722   77863  Poor Germansthey have refugee violence and ant...  [Poor, Germansthey, have, refugee, violence, a...
3723   86874  Yep because banning guns stops gun homicides Y...  [Yep, because, banning, guns, stops, gun, homi...
3724   31309                                            Oh shit                                         [Oh, shit]
3725   83731  They probably all wrote it together while piss...  [They, probably, all, wrote, it, together, whi...
3726   90866             Anyone have tabs on Asia Argento metoo     [Anyone, have, tabs, on, Asia, Argento, metoo]
3727   91953  She’s trolling to fuck with you cause some of ...  [She’s, trolling, to, fuck, with, you, cause, ...
3728   98670  I hate so much now They fucked up the whole fr...  [I, hate, so, much, now, They, fucked, up, the...
3729   11829  Gun control only works for those who have the ...  [Gun, control, only, works, for, those, who, h...
3730   40614  HAPPY ConstitutionDay all my MAGA peeps A grea...  [HAPPY, ConstitutionDay, all, my, MAGA, peeps,...
3731   88903  He is going to destroy america like he has don...  [He, is, going, to, destroy, america, like, he...
3732   29616  Where is this persons gun control narrative Ce...  [Where, is, this, persons, gun, control, narra...
3733   69968  Global Clash between Liberals and Conservative...  [Global, Clash, between, Liberals, and, Conser...
3734   19073  rae sis dont say no offense then like tweets c...  [rae, sis, dont, say, no, offense, then, like,...
3735   24221  Antifa are nothing but terrorists antifa antif...  [Antifa, are, nothing, but, terrorists, antifa...
3736   60142  i love you so much and im so proud of the grea...  [i, love, you, so, much, and, im, so, proud, o...
3737   10420            All he is missing are the inmate number   [All, he, is, missing, are, the, inmate, number]
3738   54025                And I’ll assume you are antiJujubes         [And, I’ll, assume, you, are, antiJujubes]
3739   29339  theyre setting a horrendous precedent here Any...  [theyre, setting, a, horrendous, precedent, he...
3740   21861  Hasnt this flake left yet How dare these peopl...  [Hasnt, this, flake, left, yet, How, dare, the...
3741   62826  meDIAtoo Selective putrid outrage ONLY AT Cons...  [meDIAtoo, Selective, putrid, outrage, ONLY, A...
3742   59275  It’s the only way he can rationalize his world...  [It’s, the, only, way, he, can, rationalize, h...
3743   14306  damn that headgear is lit sucks im not on pc u...  [damn, that, headgear, is, lit, sucks, im, not...
3744   27802  Further proving that LiberalismCausesMentalRet...  [Further, proving, that, LiberalismCausesMenta...
3745   43332    Liberals Just Pull Kavanaughthe next guy wil...  [, , Liberals, Just, Pull, Kavanaughthe, next,...
3746   72498        Liberals wont cry over milk they wont spill  [Liberals, wont, cry, over, milk, they, wont, ...
3747   79232                           He is the ultimate tease                     [He, is, the, ultimate, tease]
3748   86345                    Does Eric even know where he is            [Does, Eric, even, know, where, he, is]
3749   64873  ATTENTION is publicizing a list of ANTIFA TARG...  [ATTENTION, is, publicizing, a, list, of, ANTI...
3750   94554  You are a Communist state controlled newspaper...  [You, are, a, Communist, state, controlled, ne...
3751   70231  I fully support Antifa I give them money White...  [I, fully, support, Antifa, I, give, them, mon...
3752   20095  President Trump will post a message 0 to our c...  [President, Trump, will, post, a, message, 0, ...
3753   37572  They can’t His a sheep Just follow along with ...  [They, can’t, His, a, sheep, Just, follow, alo...
3754   14879  HYPOCRITE You run a commercial about ur suppor...  [HYPOCRITE, You, run, a, commercial, about, ur...
